set(CMAKE_SYSTEM_NAME QNX)
#set(CMAKE_SYSTEM_PROCESSOR arm)
set(CMAKE_SYSTEM_PROCESSOR armle-v7)

#set(CMAKE_SYSROOT /home/devel/rasp-pi-rootfs)
#set(CMAKE_STAGING_PREFIX /home/devel/stage)

#kalou@f9ad4c502e91:~/work/cAudio$ ls $QNX_HOST/usr/bin/ntoarmv7-gcc-4.6.3
#/root/bbndk/host_10_3_1_12/linux/x86/usr/bin/ntoarmv7-gcc-4.6.3

set(tools /root/bbndk/host_10_3_1_12/linux/x86)
set(CMAKE_C_COMPILER ${tools}/usr/bin/ntoarmv7-gcc-4.6.3)
set(CMAKE_CXX_COMPILER ${tools}/usr/bin/ntoarmv7-g++-4.6.3)

set(CMAKE_FIND_ROOT_PATH_MODE_PROGRAM NEVER)
set(CMAKE_FIND_ROOT_PATH_MODE_LIBRARY ONLY)
set(CMAKE_FIND_ROOT_PATH_MODE_INCLUDE ONLY)
set(CMAKE_FIND_ROOT_PATH_MODE_PACKAGE ONLY)
